id,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
144,-0.61527121,0.18643425895491697,-0.030647436,0.2140079393550166,-0.253674927,0.3493309916027003,0.33422816743955425,-0.129739714,0.016706181582973472,0.045261719202202795,0.2759353435837116,-0.889601628,-0.288488416,0.12406941039506822,-0.891928175,-0.342799838,-0.569817885,-0.827639767,-1.116825928,-0.998766574,-0.073235255,-0.867431182,0.3119273230447447,-0.056118189,-0.428919912,0.1742520664674103,-0.671991743,-0.427410677,3114.55,1
145,0.9411617611494868,-0.281207404,0.5029892844156952,-0.052893774,0.31218899274716533,0.33727169790890943,0.46318217692419206,-0.137530278,0.20086262146606668,0.5612882262469254,0.21326951087542811,1.3729457873413466,0.028990438322925006,0.4249895296158363,-0.235171388,0.6457384110153989,0.6602768276975547,0.2354480664689948,-0.720772799,-0.294920435,-0.144140869,-0.223873183,-0.026104369,0.17261317389132594,0.6014700925060393,0.40697845571655356,-0.240574555,-0.044876299,13057.49,1
146,0.40712693715523823,0.6519565084624342,-0.753339928,1.190805723291325,1.0945324306263273,-1.339552791,0.24916353067844546,-0.179581284,-0.671908084,-0.716514873,1.0529325569187729,-1.143720177,1.4674883308246556,-1.247459772,-0.798684403,0.12735230015410245,0.7894117126999283,1.1149631012940104,-2.097042255,0.27920273707018284,-0.043184052,-0.571377507,-0.6185737,-0.685602941,2.622461823776928,1.108552524372165,0.42691224880881684,0.8887975151319717,9388.91,1
147,-1.190070027,0.3063078228070467,-1.004509914,0.9796402715644562,-0.591957589,-0.763646084,-1.161114791,0.080359898,-1.158325725,-1.251334222,1.338746653929657,-1.236790445,-1.36425367,-1.276408147,0.026875392,-1.390947408,-1.417259391,-1.297716955,1.5070294622086216,-0.011303023,-0.090867134,0.3047061294100459,-0.470441774,-0.814277744,-0.410677424,0.084106493,1.4611123700299264,0.5592834596298983,13200.06,1
148,-0.466651587,0.3983038402130202,-0.714114148,0.5130522260141389,-0.206536973,-0.360422298,0.4007572921687581,-0.070830555,-0.340725599,-0.733003972,0.5972911705302589,-0.805022451,-0.771343929,-1.234593116,0.9704975868109467,-0.423186987,0.019047432137062142,0.27049012386972904,0.1583620548034954,-0.401164026,-0.07432506,-0.210233487,0.14676019341670093,-0.796232226,0.47192335615814807,-0.759137333,0.2743801515832486,-0.719029757,7280.98,1
149,-0.120366473,0.16681931179331289,-0.270633432,-0.353997986,0.46871316259227724,-0.321819066,0.17588095026971215,-0.017533861,-0.377282773,-0.412832043,0.4526147170012537,-0.324135328,-0.265993302,-0.53810546,-0.910467922,-0.197480187,-0.305425911,0.10778936241143389,-0.103585802,0.018034226,0.066852516,0.063863738,-0.359510055,-0.119499574,0.5047862102293331,0.4313248085073494,0.17037541286093263,0.3567592589581884,16790.09,1
150,-0.471230516,-1.803470331,-0.449578735,0.4697564294060961,-0.521421743,0.31425604351828224,0.19115207828046177,-0.084771297,0.044867496,-0.559008414,0.60258272,-0.34867834,0.1786328643452094,-0.712227927,-0.977068644,-0.481251875,-0.463085992,-0.162126309,0.23805386168085904,2.8160912746867965,0.36628559957710966,-0.624392073,-1.415687952,-0.091027369,0.32685047909741044,1.0568094962779242,0.12293104575637812,1.1794640711660802,10581.42,1
151,-0.581416867,1.423379071567689,-1.540101338,2.0657696887947705,-0.609386793,-1.535715563,-1.290518797,0.7621542444061651,-1.727404358,-1.745681834,2.445562387045211,-1.924600026,0.16373225975072184,-2.044391452,-0.382503907,-1.831456743,-1.605074433,-1.512014408,0.7978126464449783,1.272423974534204,0.6053617296308725,0.25869344849957715,0.3067458695602172,-1.911974073,-1.119902399,1.3210760910051442,2.5993721396376928,1.7771840242465273,18648.28,1
152,-0.443916897,0.24354853190948278,0.12681114507809366,0.4002663663943807,-0.326370871,0.5176704964149308,0.086288853,-0.455817939,0.5624899878169236,-0.005988243,0.48203292575016227,-0.634067949,0.8874765867893614,-0.731799613,-0.327692073,-0.790134496,-0.482288354,-0.710553146,0.13358660604231049,-0.151658606,0.41324906933047834,0.10805714230523489,0.053214194,1.0629316973517824,-0.56212665,-0.716076064,-0.854771933,-0.470451695,10821.44,1
153,-1.604804218,0.9725343488766413,-1.749893697,1.9206811400223516,-1.856257233,-0.219135856,-1.924277902,0.089722718,-1.563884215,-1.956944705,1.9277060800851704,-1.732398675,1.029392273077895,-1.397191116,0.44280530551085867,-1.773990196,-1.847700276,-1.835170444,1.750749076465255,-0.457632596,-0.425927159,1.413597129183175,0.702164062,-0.468053558,-1.723379938,0.5717436530767935,0.37872834286535284,-3.747797921,21149.12,1
154,-0.739210957,0.23188199707843865,-0.410203937,0.5112779908938119,0.056859272680975875,-0.410719518,-0.383799241,-0.313641839,0.098006044,-0.523529068,0.7619590670410455,-1.108327397,-1.679165999,-1.312808839,-1.047598351,-1.225986595,-1.110015803,-1.317076156,-0.217412505,-0.241586011,0.28304792802307766,-0.603131877,-0.479223614,-0.453025595,-0.005507012,-1.644165157,-0.913952745,1.292781954816361,18363.07,1
155,-0.838046854,0.36235027287352006,-0.061538069,0.25281056804489455,-0.006436397,-0.222956953,0.015601902742935726,-0.760310269,1.7839284753438809,1.0092639118094378,0.669781743,-0.945868738,1.1102640256086318,-0.357162194,1.0912938407412829,-0.950538663,-0.575158171,-0.717611101,1.1568371953103649,-0.614204963,0.5616583062388363,-0.270249044,-0.491719656,1.2697014328003147,-0.647562952,-1.681372004,-3.041399375,-1.420988049,14631.81,1
156,-0.873852941,0.7806672154683502,-0.418023039,0.39932403277594997,0.5227443166166339,0.9434132303572216,-0.43892939,-1.634671231,1.7766222979400386,0.49814193,0.5348978726666114,-0.772918401,0.7113052607248603,-0.57549924,-1.024677169,0.14195106983452635,0.43042304820614613,1.1436182546324425,-1.100686893,-2.010365243,2.5189593197862954,-1.899197183,0.7212736437582594,0.269306359,-0.850062394,-0.652306429,-0.153297151,1.8608944551550923,11591.09,1
157,-0.54234891,0.5850984692673724,-0.547730444,1.0054653359676957,-0.702046458,-0.287417157,-0.835173577,0.3823654085289654,-1.281524873,-0.950131351,0.7733607699026449,-1.156742334,1.5955792790613827,-1.080089213,0.5534540557660409,-1.506266165,-1.591176465,-1.538639098,1.8942225581651304,0.7864158508457474,0.46331151614043936,0.7050319243612879,-0.12407379,0.046466297,-0.196140622,0.553614119,1.2225369101622434,1.1729823324956714,10145.64,1
158,-0.833437475,0.061885646,-0.899794014,0.9042270608456533,-1.002400596,0.48145391209715216,-0.370393048,0.18969364280557852,-0.938152672,-1.161847117,1.4309713486147715,-1.330500176,-1.580730192,-1.363453801,0.2877662483988451,-1.480795881,-1.520927519,-1.376970133,1.789103394437538,-0.751011143,0.16750313150427373,0.4197309415649066,1.288248715583571,-0.900860709,0.5606613677753208,-0.006018215,3.308967622235883,0.08156428,4394.16,1
159,-0.670459424,-0.202895919,-0.068128954,-0.267327744,-0.133659812,0.23714812625446788,-0.016935342,-0.147733438,0.48389355966376507,-0.210816624,0.1735901049611582,-0.539947621,0.7383146192217962,-0.812043395,0.8704470138086734,-0.545183547,-0.575990775,-0.664312509,0.10160362523399871,-0.550259856,0.03187416,0.38816116181086024,-0.154256953,-0.846451853,-0.153443085,1.9613978279918929,-1.528641738,1.704306261878263,4653.4,1
160,-0.311997393,-0.004094795,0.13752558782196742,-0.035893035,-0.042290602,0.12109810329548153,-0.070957686,-0.019997231,-0.122048283,-0.144494651,0.47758160058886473,-0.461848888,-0.606099626,-0.395125799,-0.040672812,-0.370201119,-0.729001837,-0.25167942,-0.343195694,-0.076417067,0.14078754935045965,0.5365225375034585,-0.211100228,-0.448908518,0.540073375,-0.755835963,-0.487539751,-0.268741268,23572.85,1
161,0.6368705393189598,-0.516969517,-0.300888533,-0.144479961,0.13104240136272383,-0.294148227,0.5805683556438418,-0.207722695,0.8935265801714845,-0.080078107,-0.324934089,0.3352150700240536,0.46417742402838047,-0.390369449,0.8938811729325143,0.4774022419794913,0.8484432644402572,0.9302798304869428,-0.481057559,0.28818611895264495,-0.060380519,-0.195608924,-0.175487645,-0.55464315,-0.09966921,-1.434931122,-0.159269263,-0.076250574,10160.83,1
162,-0.795144165,0.43323608444552036,-0.649140048,0.3747320629072316,-0.244975982,-0.603492954,-0.347613488,-0.340814306,0.253970926,-0.513556418,0.8921359198536215,-1.153011304,0.48919666295981473,-1.062488316,0.2077732190275712,-0.917239539,-0.936114171,-0.823687833,-0.330407968,-0.621378001,0.534853273,-0.291513977,0.15730260204039517,0.9310299029499287,-0.349423142,-1.090974287,-1.575112598,0.7229364961564823,21493.92,1
